E3D98FF9-F9B2-49EF-94CF-9E8007D03E42#appfire#C38E9663-727F-48AA-968E-C87F66287756#appfire#findByStateId#appfire#com.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"D5BEF5B0-193B-4426-BAF3-C6544B52470A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:21#appfire#\N#appfire#2015-12-22 18:39:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
E5CAD763-EFC0-4384-A07E-67E02B396C18#appfire#EADEC1DA-CCBB-4114-AC9E-D87FF891EFEC#appfire#findAll#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"381C2752-7B2B-441A-9EEE-1BB194776DF3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:54#appfire#\N#appfire#2015-12-22 18:39:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
E5FBF6CD-4232-4475-BAD8-E57BD0B70641#appfire#12CAE80A-3F61-4466-A494-9B6D71DC0D4F#appfire#save#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"","id":"B71F7068-6842-491B-A857-5266C635718C"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"","id":"B71F7068-6842-491B-A857-5266C635718C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:37#appfire#\N#appfire#2015-12-22 18:39:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E6FED6D8-F6E8-4CF9-BEC0-4EAFF1C4AF03#appfire#F87FF797-BF67-4A80-8686-4D8483113424#appfire#save#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"B8CA5069-86B5-4C80-8F3E-A9A89FFC6CBC"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"B8CA5069-86B5-4C80-8F3E-A9A89FFC6CBC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:52#appfire#\N#appfire#2015-12-22 18:39:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E70A4865-2973-4E87-BC8F-EFEF4156D4A0#appfire#7BFA6AA4-EEF6-4FEF-BAB5-40F788C91E49#appfire#update#appfire#com.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"89306BF5-BEA4-4F6F-8511-4B06B338C0D1"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:33#appfire#\N#appfire#2015-12-22 18:39:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E7B85FF4-0626-4BFD-AA9F-2DA429A2BCCB#appfire#49519ACB-B9FF-41F9-B67F-1A26D1C5400B#appfire#save#appfire#com.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"4CFB66D3-F28F-4824-A103-FA1DA0E6918C"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"4CFB66D3-F28F-4824-A103-FA1DA0E6918C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:37#appfire#\N#appfire#2015-12-22 18:39:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E93225EF-63D6-44D8-B784-5540510D02C1#appfire#A5F5376F-C310-4B55-A73E-C93EDFB64E73#appfire#findById#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"5755C27D-6C3D-417D-AB16-A2F04D4FDEFC"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:43#appfire#\N#appfire#2015-12-22 18:39:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
ECE242B6-DF4E-4356-80B9-753F7A9D07EA#appfire#1EB3ED53-38AF-41BD-97A7-CB9A1F5F5210#appfire#findById#appfire#com.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"","id":"3888FADC-1487-4B2D-A518-30834F149A70"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:16#appfire#\N#appfire#2015-12-22 18:39:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
EDE8DAE4-91D7-428D-AC54-34AFAFAF1834#appfire#B315379C-B4E8-4E65-99C6-0864C4539E0D#appfire#save#appfire#com.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"7F67142F-2288-4111-B4B8-9448650C1683"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"7F67142F-2288-4111-B4B8-9448650C1683"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:42#appfire#\N#appfire#2015-12-22 18:39:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
EF265E4D-10EC-44AD-ABA9-F7F05749A658#appfire#E810FB36-2493-416D-913B-B2645F252F89#appfire#findByDistrictId#appfire#com.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"6C02FA25-F209-448F-AAF2-C4CDDD32C7D7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:19#appfire#\N#appfire#2015-12-22 18:39:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
F19733D8-31FF-46DC-AEA0-527378F1D3ED#appfire#03B2E4F1-FEF0-4410-A09B-1B0182ADAEC2#appfire#update#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"A453A3FE-00C4-4601-97E9-6AB24E5E206A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:42#appfire#\N#appfire#2015-12-22 18:39:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F1C0A344-05B6-46B0-9BB0-892E1DA44D8F#appfire#2436AA94-3ACB-4995-B171-47FE841CBFD0#appfire#findByCountryId#appfire#com.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"com.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"66FFBE3F-518C-47D0-AB68-B7BC9B801D3C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:17#appfire#\N#appfire#2015-12-22 18:39:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
F237814A-BEDF-47C0-8F6E-3C883295DFCA#appfire#EFB3865E-81EB-4619-862B-A40E470D1DE8#appfire#update#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"86E575CD-63FA-424A-A2FA-27EFF4DAE5A3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:53#appfire#\N#appfire#2015-12-22 18:39:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F3CDDEFF-FE5A-491F-A067-15C644CEC287#appfire#F94B67B2-8713-4170-9839-5A94AD5B687A#appfire#update#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"91FE4AAE-9A12-4576-B634-554C48A9E010"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:53#appfire#\N#appfire#2015-12-22 18:39:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F3DA8465-6DC0-4479-8912-55DC63C9011F#appfire#48C2128D-FCAD-459C-886B-CD8AD47B1A45#appfire#save#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"","id":"993FB4CE-685A-41E8-BB4F-5E09D5BBFE57"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"","id":"993FB4CE-685A-41E8-BB4F-5E09D5BBFE57"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:14#appfire#\N#appfire#2015-12-22 18:39:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F6FAF906-CD2B-4D6E-9029-3B9986352564#appfire#BF218D4F-7F7B-4D7A-B8AA-59C55F38BBD4#appfire#findByContactId#appfire#com.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"878D3D05-6DB9-41B7-910D-D98156FC7548"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:46#appfire#\N#appfire#2015-12-22 18:39:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
F89B327B-F25B-400F-B9D2-E959196EDF39#appfire#48C2128D-FCAD-459C-886B-CD8AD47B1A45#appfire#update#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"","id":"993FB4CE-685A-41E8-BB4F-5E09D5BBFE57"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:14#appfire#\N#appfire#2015-12-22 18:39:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F8C61348-A880-4B1C-8DC2-F290F91A91D0#appfire#E810FB36-2493-416D-913B-B2645F252F89#appfire#save#appfire#com.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"","id":"6C02FA25-F209-448F-AAF2-C4CDDD32C7D7"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"","id":"6C02FA25-F209-448F-AAF2-C4CDDD32C7D7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:19#appfire#\N#appfire#2015-12-22 18:39:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F8D23D7F-67BC-4E06-9E70-6BA6A86D55BC#appfire#E810FB36-2493-416D-913B-B2645F252F89#appfire#findByCountryId#appfire#com.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"6C02FA25-F209-448F-AAF2-C4CDDD32C7D7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:19#appfire#\N#appfire#2015-12-22 18:39:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
